

Congressional Record, Volume 163 Issue 58 (Tuesday, April 4, 2017)

[Congressional Record Volume 163, Number 58 (Tuesday, April 4, 2017)]
[Senate]
[Pages S2248-S2255]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]




                              NOMINATIONS

  Executive nominations received by the Senate:


                       DEPARTMENT OF THE TREASURY

        SIGAL MANDELKER, OF NEW YORK, TO BE UNDER SECRETARY FOR 
     TERRORISM AND FINANCIAL CRIMES, VICE DAVID S. COHEN, 
     RESIGNED.
        HEATH P. TARBERT, OF MARYLAND, TO BE AN ASSISTANT 
     SECRETARY OF THE TREASURY, VICE MARISA LAGO.


                            IN THE AIR FORCE

       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES AIR FORCE UNDER TITLE 10, 
     U.S.C., SECTION 624:
LESTER N. OBERG III
PATRICK J. OBRUBA
PETER F. OLSEN
SCOTT A. OMALLEY
ARVID E. OPRY
ENRIQUE A. OTI
KRISTIN L. PANZENHAGEN
CHARLES N. PARADA
KEVIN L. PARKER
WILLIAM M. PARKER
JARED B. PATRICK
DAVID D. PEREZ
BRIAN K. PHILLIPPY
EDWARD P. PHILLIPS
JAMES J. POND
JAMES W. PRICE
STEPHEN C. PRICE
ELBERT R. PRINGLE II
CRAIG A. PUNCHES
JASON M. QUIGLEY
MARCIA L. QUIGLEY
PAUL R. QUIGLEY
GARY B. RAFNSON
JUNAID M. RAHMAN
KIRK L. REAGAN
MATTHEW R. REILMAN
DAVID A. RICKARDS
BRIAN L. RICO
GLENN A. RINEHEART
SCOTT M. RITZEL
BENJAMIN S. ROBINS
JON T. ROBINSON
DANIEL A. ROESCH
WILLIAM S. ROGERS
MARLYCE K. ROTH
ABIGAIL L. W. RUSCETTA
JASON R. RUSCO
BRIAN DARNELL SALLEY
ASSAD SAMAD
GINO SARCOMO
TYLER R. SCHAFF
DONALD W. SCHMIDT
ERIC C. SCHMIDT
MARK A. SCHMIDT
ANNA MARIE SCHNEIDER
SIEGFRIED SCHOEPF
TIMOTHY M. SCHWAMB
JASON C. SCOTT
GEORGE A. SEFZIK
DAVID L. SEITZ
JASON T. SELF
JOHN J. SHEETS
NORMAN F. SHELTON II
ROBERT A. SHELTON
MARK A. SHOEMAKER
BRYCE A. SILVER
MICHAEL A. SINKS
DALE B. SKINNER
DANNY A. SLIFER
CHRIS H. SNYDER
GREGORY D. SODERSTROM
MARK J. SORAPURU
JONATHAN J. SORBET
BRETT D. SOWELL
MACKJAN H. SPENCER
CORBAN D. SPRAKER
JOSHUA L. STAHL
MICHAEL S. STARR
THOMAS R. STEMARIE
JULIAN D. STEPHENS
KATRINA C. STEPHENS
KELLEY C. STEVENS
JASON B. STINCHCOMB
CHRISTOPHER M. STOPPEL
JOYCE R. STORM
DEREK S. STUART
BRIAN M. STUMPE
DIANE C. SULLIVAN
WILLIAM P. SURREY
BRIAN M. SWYT
RASHONE J. TATE
RALPH E. TAYLOR, JR.
JASON B. TERRY
SCOTT J. THOMPSON
KASANDRA T. TRAWEEK
JOHN H. TRAXLER
DEVIN S. TRAYNOR
HENRY H. TRIPLETT III
CONSTANTINE TSOUKATOS
JAMES A. TURNER
JOBIE S. TURNER
JOSEPH C. TURNHAM
DONALD G. VANDENBUSSCHE
CHRISTOPHER L. VANHOOF
ENRICO W. VENDITTI, JR.
SHANE S. VESELY
JEREMY S. VICKERS
JAMES T. VINSON
BRIAN D. VLAUN
GEORGE N. VOGEL
SCOTT W. WALKER
JAMES W. WALL
LAUREL V. WALSH
MICHAEL O. WALTERS
JAMES T. WANDMACHER
MICHAEL S. WARNER
TIFFANY J. WARNKE
DALIAN WASHINGTON
DAVID S. WESTOVER, JR.
GREG D. WHITAKER
TARA E. WHITE
SCOTT M. WIEDERHOLT
DAMIAN O. WILBORNE
TIMOTHY W. WILCOX
BRANDON L. WILKERSON
CHRISTINA L. WILLARD
ADRIENNE L. WILLIAMS
DARIN C. WILLIAMS
PATRICK C. WILLIAMS
TREVOR L. WILLIAMS
RUSSELL S. WILLIFORD
DANIELLE L. WILLIS
DAVID J. WINEBRENER
MARK R. WISHER
JASON K. WOOD
JOSHUA T. WOOD
TODD A. WYDRA
GERALD T. YAP
BART P. YATES
MATTHEW W. YOCUM
SHAYNE R. YORTON
BRIAN G. YOUNG
CONSTANCE H. YOUNG
JAMES G. YOUNG
JEREMY P. ZADEL
JONATHAN E. ZALL
JAMES M. ZICK
DEBORAH L. P. ZUNIGA
RAY A. ZUNIGA


                              IN THE ARMY

       THE FOLLOWING NAMED OFFICER FOR REGULAR APPOINTMENT IN THE 
     GRADE INDICATED IN THE UNITED STATES ARMY MEDICAL CORPS UNDER 
     TITLE 10, U.S.C., SECTIONS 531 AND 3064:

                              To be major

JOHN J. BOTTORFF
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL SERVICE CORPS 
     UNDER TITLE 10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

EUGENE L. THOMAS III
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

JOHN T. BLEIGH
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be colonel

JEFFREY D. BUCK
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL SERVICE CORPS 
     UNDER TITLE 10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

MICHAEL W. PRECZEWSKI
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C. 
     SECTION 624:

                        To be lieutenant colonel

CANDY BOPARAI
LINCOLN F. WILLIAMS
       THE FOLLOWING NAMED OFFICERS FOR REGULAR APPOINTMENT IN THE 
     GRADE INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, 
     U.S.C., SECTION 531:

[[Page S2250]]

  


                              To be major

CHARLES J. HASELBY
JASON T. RAMSPOTT
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                              To be major

ALEXANDER M. WILLARD
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY NURSE CORPS UNDER TITLE 
     10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

CHRISTOPHER K. BERTHOLD
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL CORPS UNDER TITLE 
     10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

PRESTON H. LEONARD
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

NICOLE E. USSERY
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be colonel

MICHAEL D. BAKER
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE RESERVE OF THE ARMY UNDER TITLE 10, U.S.C., 
     SECTION 12203:

                             To be colonel

BRIDGET V. KMETZ
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C. 
     SECTION 624:

                              To be major

VEDNER BELLOT
JAMES ROBINSON, JR.
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C. 
     SECTION 624:

                             To be colonel

ANGELA L. FUNARO
CHAD HACKLEY
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE RESERVE OF THE ARMY UNDER TITLE 10, U.S.C., 
     SECTION 12203:

                             To be colonel

BRIAN R. HARKI
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE RESERVE OF THE ARMY UNDER TITLE 10, U.S.C., 
     SECTION 12203:

                             To be colonel

JONATHAN L. BOURIAQUE
PETER M. DUBININ
HOWARD M. FIELDS
EPHRAIM GARCIA
GRAHAM C. HARBMAN
ANDREW R. HAREWOOD
WILLIAM T. HEISTERMAN
DAVID A. LANGER
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE RESERVE OF THE ARMY UNDER TITLE 10, U.S.C., 
     SECTION 12203:

                             To be colonel

TIMOTHY L. BAER
GLENN H. FINCH
DOUGLAS V. HEDMAN
THEODORE J. MCGOVERN
JESSE S. STAUNTON
GERALD R. WHITE
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL CORPS UNDER TITLE 
     10, U.S.C., SECTIONS 624 AND 3064:

                             To be colonel

JAMES V. CRAWFORD
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL CORPS UNDER TITLE 
     10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

MOHAMMED S. AZIZ
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                              To be major

SETH C. LYDEM
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be colonel

CHRISTOPHER C. OSTBY
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE RESERVE OF THE ARMY UNDER TITLE 10, U.S.C., 
     SECTION 12203:

                             To be colonel

CALVIN E. FISH
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL CORPS UNDER TITLE 
     10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

AARON E. LANE
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

DAMIEN BOFFARDI
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL SERVICE CORPS 
     UNDER TITLE 10, U.S.C., SECTIONS 624 AND 3064:

                             To be colonel

RANDY D. DORSEY
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY MEDICAL CORPS UNDER TITLE 
     10, U.S.C., SECTIONS 624 AND 3064:

                              To be major

BENJAMIN R. SMITH
STALIN R. SUBRAMANIAN
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

MARK W. HOPKINS
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be colonel

THOMAS R. MATELSKI
RAPHAEL B. MONTGOMERY
MATTHEW P. NEUMEYER
MICHAEL A. REYBURN
MICHAEL A. STINNETT
ERIC B. TOWNS
JOSHUA H. WALKER
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

MARK B. HOWELL
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

JULIO COLONGONZALEZ
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES ARMY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                        To be lieutenant colonel

JASON N. BULLOCK
RYAN C. CAGLE
GERALD A. NUNZIATO


                              IN THE NAVY

       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES NAVY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be captain

CHRISTOPHER R. DESENA
       THE FOLLOWING NAMED OFFICERS FOR TEMPORARY APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES NAVY UNDER TITLE 10, 
     U.S.C., SECTION 5721:

                       To be lieutenant commander

JORGE R. BALARES, JR.
RAYMOND T. BALL, JR.
MATTHEW P. BENNETT
GEOFFREY S. BIEGEL
MATHEW J. BIRD
NICHOLAS B. BONA
DANIEL O. BRAUER
MICHAEL E. BUCK
ROBERT J. CAMPBELLMARTIN
ASHLEY H. CARLINE
TODD W. S. CARLSON
JEROD L. COLE
BETTINA J. CORY
JARRETT R. CROSSGROVE
ADAM J. DAMBRA
MICHAEL K. DELOACH
MATTHEW R. FELTON
DAVID W. FITZGERALD
JENNIFER S. FLEMING
RICHARD A. FRAENKEL
BRIAN M. GUDKNECHT
MORRIS E. HAMPTON
DANIEL R. HAWTHORNE
MICHAEL E. HEATHERLY
CHRISTOPHER M. HIRONAGA
JOSEPH C. INNERST
MARVIN L. JOSEPH
IAN G. KILPATRICK
MATTHEW R. KLEINE
SCOTT C. KNUTTON
CHARLES J. LASPE
SCOTT M. LESCENSKI
PRECIOUS S. W. MCQUADE
MATTHEW D. METZ
MATTHEW K. MILLS
JEREMIAH J. NELSON
SEAN R. NORTON
THOMAS A. NOWREY IV
WARD F. ODENWALD IV
CRAIG T. POTTHAST
THOMAS H. PRINSEN
JASON L. RICHESIN
SEAN L. ROCHA
MATHEW R. ROCKWELL
SARAH M. SMITH
MATTHEW L. SNYDER
CHRISTOPHER J. STEFENACK
BRIAN E. SULLIVAN, JR.
COLEMAN A. WARD
RYAN J. WORRELL
BRANDON M. ZOSS
       THE FOLLOWING NAMED OFFICER FOR REGULAR APPOINTMENT IN THE 
     GRADE INDICATED IN THE UNITED STATES NAVY UNDER TITLE 10, 
     U.S.C., SECTION 531:

                       To be lieutenant commander

MARY E. LINNELL
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES NAVY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                       To be lieutenant commander

SPENCER M. BURK
MICHAEL P. DOWNES II
MATTHEW H. LEE
JOSHUA L. LONG
DAVID A. NISSAN
JOSHUA R. OKWORI
INGRID A. PARRINGTON
TIFFANY L. PERRY
JEFFREY P. RADABAUGH
SCOTT L. SHIELDS
ANTEA C. SINGLETON
JENNY L. SMITH
RYAN P. SMITHERMAN
SAMUEL S. TRAVIS
BRIANNA S. WHITTEMORE
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT IN THE GRADE 
     INDICATED IN THE REGULAR NAVY UNDER TITLE 10, U.S.C., SECTION 
     531:

                       To be lieutenant commander

KIRK J. HIPPENSTEEL
CORY F. JANNEY
ARTHUR T. JOHNSON IV
NATHANIEL R. JONES
JOHN M. RUGGERO
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES NAVY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be captain

KENNETH L. DEMICK, JR.
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT IN THE GRADE 
     INDICATED IN THE REGULAR NAVY UNDER TITLE 10, U.S.C., SECTION 
     531:

                       To be lieutenant commander

EVITA M. SALLES
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES NAVY UNDER TITLE 10, U.S.C., 
     SECTION 624:

                             To be captain

MICHAEL C. BRATLEY
       THE FOLLOWING NAMED OFFICER FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES NAVY RESERVE UNDER TITLE 10, 
     U.S.C., SECTION 12203:

                             To be captain

JOHN P. H. RUE


                          IN THE MARINE CORPS

       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                              To be major

DANIEL E. ALGER, JR.
ANDREW D. BLACKWELL
RICH T. FARNSWORTH
YVES N. GEOFFREY
ADAM D. HARRISON
MICAH P. HUDSON
JAMES F. JACOBS
TROY M. MACDONALD
KYLE E. MATTOX
JOSEPH M. MAURO
COREY J. MECHE
JAMES P. PURTELL
OSCAR J. SANCHEZ

[[Page S2251]]

LYNN M. STOW
SARA E. SUNDBERG
MICHAEL A. SZAMPRUCH
JESSICA M. WALL
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                              To be major

ANIS A. ABUZEID
LEVI M. ADAM
JEREMIAH R. ADAMS
PAUL J. ADDINGTON
LUKE D. ADKINS
BRIDGET L. AJINGA
JONATHON C. AJINGA
MICAH P. AKIN
CHAD D. ALLEN
JARROD D. ALLEN
NICHOLAS S. ALLEN
STACY M. ALLEN
LUTHER J. ALMAND IV
BRYON D. ALMEDA
JOHN P. ALSPACH
MATTHEW D. ALVIS
FRANK K. ANDERSON III
CHRISTOPHER J. ANDREWS
MABEL B. ANNUNZIATA
ANTHONY M. ANSLEY II
TYRONE G. ANUB, JR.
WILLIAM R. APPLEBY
KENT W. ARNOLD
JACOB A. ASHBOLT
GEORGE J. AUBIN
JAY E. AUSTIN
ADAM J. AYRISS
COREY R. BAFFORD
MATTHEW P. BAGLEY
MADEHANIA BAHETA
PAUL G. BAILEY
DYLAN C. BAKER
PETER M. BALAWENDER
MICHAEL G. BALINSKY
NICHOLAS T. BALK
STEVEN M. BANCROFT
RYAN D. BANKHEAD
MARGARET T. BARIKBIN
MEHRDAD BARIKBIN
SEAN F. BARRETT
TYRONE A. BARRION
ZACHARY M. BASKARA
ANTOINE BATES
DAVID J. BAUMAN
